run_started_at_utc,reference_number,organization_value,title,status,inserted_rows,error_message
2026-03-17T06:00:52.035006+00:00,26SYMV018645512,ΥΠΟΥΡΓΕΙΟ ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ,ΣΥΜΒΑΣΗ ΠΡΟΜΗΘΕΙΑΣ ΑΝΤΛΙΩΝ,no_findings,0,
2026-03-17T06:00:52.035006+00:00,26SYMV018646025,,Σύμβαση Κλαδέματα 2026,success,1,
2026-03-17T06:00:52.035006+00:00,26SYMV018646134,,Καθαρισμός δρόμων με ειδικό καταστροφέα.,success,1,
2026-03-17T06:00:52.035006+00:00,26SYMV018648159,ΥΠΟΥΡΓΕΙΟ ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ,ΣΥΜΒΑΣΗ ΠΡΟΜΗΘΕΙΑΣ ΑΝΤΛΙΩΝ,no_findings,0,
2026-03-17T06:00:52.035006+00:00,26SYMV018651306,,ΣΥΝΤΗΡΗΣΗ ΑΘΛΗΤΙΚΩΝ ΧΩΡΩΝ ΚΑΙ ΧΩΡΩΝ ΠΡΑΣΙΝΟΥ ΔΗΜΟΥ ΕΛΛΗΝΙΚΟΥ-ΑΡΓΥΡΟΥΠΟΛΗΣ,no_findings,0,
2026-03-17T06:00:52.035006+00:00,26SYMV018652235,,Υπηρεσία εργασιών καθαρισμού και βελτιώσεων βατότητας μονοπατιών Δήμου Η. Ν. Κάσου,success,1,
2026-03-18T06:05:05.647732+00:00,26SYMV018655800,,ΣΥΜΒΑΣΗ ΥΠΗΡΕΣΙΑΣ ΚΛΑΔΟΚΑΘΑΡΙΣΜΟΙ,success,3,
2026-03-18T06:05:05.647732+00:00,26SYMV018656574,,ΣΥΜΒΑΣΗ ΥΠΗΡΕΣΙΑΣ ΚΛΑΔΟΚΑΘΑΡΙΣΜΟΙ,success,3,
2026-03-18T06:05:05.647732+00:00,26SYMV018661475,ΥΠΟΥΡΓΕΙΟ ΑΓΡΟΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ ΚΑΙ ΤΡΟΦΙΜΩΝ,ΣΥΜΒΑΣΗ Ανάθεσης εκτέλεσης καλλιεργητικών εργασιών στο κτήμα  του Γρ. Αγρ. Ανάπτ. & Ελέγχων Πειραιά,success,1,
2026-03-18T06:05:05.647732+00:00,26SYMV018661963,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,ΕΡΓΑ ΑΝΤΙΠΥΡΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΔΧ ΚΑΛΑΜΑΤΑΣ ΠΥΡΓΟΥ ΣΠΑΡΤΗΣ,success,1,
2026-03-18T06:05:05.647732+00:00,26SYMV018661994,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,ΕΡΓΑ ΑΝΤΙΠΥΡΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΔΔ ΚΑΣΤΟΡΙΑΣ ΦΛΩΡΙΝΑΣ ΠΡΕΒΕΖΑΣ ΘΕΣΠΡΩΤΙΑΣ ΔΧ ΙΩΑΝΝΙΝΩΝ ΚΟΝΙΤΣΑΣ ΜΕΤΣΟΒΟΥ,no_findings,0,
2026-03-19T06:00:12.890343+00:00,26SYMV018664968,ΑΝΕΞΑΡΤΗΤΟΣ ΔΙΑΧΕΙΡΙΣΤΗΣ ΜΕΤΑΦΟΡΑΣ ΗΛΕΚΤΡΙΚΗΣ ΕΝΕΡΓΕΙΑΣ ΑΔΜΗΕ ΑΕ,Καθαρισμός και απομάκρυνση φερτών υλικών στα πρανή καθώς και κοπή και απομάκρυνση δέντρων και βλάστη,success,1,
2026-03-19T06:00:12.890343+00:00,26SYMV018668685,,Προμήθεια πυροσβεστικής εξάρτησης ημιφορτηγού οχήματος,success,1,
2026-03-19T06:00:12.890343+00:00,26SYMV018670757,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,ΕΡΓΑ ΑΝΤΙΠΥΡΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΔΧ ΑΙΓΙΟΥ ΒΥΤΙΝΑΣ ΠΑΤΡΩΝ,success,1,
2026-03-20T05:54:26.184274+00:00,26SYMV018672770,,ΔΑΠΑΝΗ ΓΙΑ ΠΑΡΟΧΗ ΥΠΗΡΕΣΙΩΝ ΠΟΥ ΑΦΟΡΟΥΝ ΕΡΓΑΣΙΕΣ ΒΟΤΑΝΙΣΜΑΤΟΣ ΜΕ ΒΕΝΖΙΝΟΚΙΝΗΤΟ ΧΟΡΤΟΚΟΠΤΙΚΟ ΠΕΖΟΥ ΧΕ,success,1,
2026-03-20T05:54:26.184274+00:00,26SYMV018672786,,ΕΡΓΑΣΙΕΣ ΚΑΘΑΡΙΣΜΟΥ ΠΡΑΣΙΝΟΥ ΔΗΜΟΤΙΚΗΣ ΕΝΟΤΗΤΑΣ ΠΑΡΑΝΕΣΤΙΟΥ,success,2,
2026-03-20T05:54:26.184274+00:00,26SYMV018674436,,Ανάδειξη-αξιοποίηση και αναβάθμιση διαδρομών και μονοπατιών στο Δήμο Δομοκού,success,1,
2026-03-20T05:54:26.184274+00:00,26SYMV018675023,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,ΣΥΜΒΑΣΗ Νο 03/26,no_findings,0,
2026-03-20T05:54:26.184274+00:00,26SYMV018675201,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,ΣΥΜΒΑΣΗ Νο 04/26,no_findings,0,
2026-03-20T05:54:26.184274+00:00,26SYMV018676889,ΥΠΟΥΡΓΕΙΟ ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ,ΔΙΟΙΚΗΣΗ ΠΥΡΟΣΒΕΣΤΙΚΩΝ ΥΠΗΡΕΣΙΩΝ ΝΟΜΟΥ ΕΥΒΟΙΑΣ,no_findings,0,
2026-03-20T05:54:26.184274+00:00,26SYMV018677580,ΥΠΟΥΡΓΕΙΟ ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ,Σύμβαση προμήθειας ειδικού εξοπλισμού δασοπυρόσβεσης,no_findings,0,
2026-03-20T05:54:26.184274+00:00,26SYMV018678356,ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ,Συντήρηση κήπων κτιριακών εγκαταστάσεων του Ιονίου Πανεπιστημίου  στην Κεφαλονιά για το έτος 2026,success,2,
2026-03-20T05:54:26.184274+00:00,26SYMV018680063,,"ΔΑΠΑΝΗ ΚΗΠΟΤΕΧΝΙΚΗΣ ΣΥΝΤΗΡΗΣΗΣ ΣΕ ΠΛΑΤΕΙΕΣ, ΝΗΣΙΔΕΣ ΕΡΕΙΣΜΑΤΑ ΟΔΩΝ ΚΑΙ ΠΕΖΟΔΡΟΜΙΑ",no_findings,0,
2026-03-20T05:54:26.184274+00:00,26SYMV018680228,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,ΕΡΓΑ ΑΝΤΙΠΥΡΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΔΧ ΝΙΓΡΙΤΑΣ ΠΟΛΥΓΥΡΟΥ ΣΕΡΡΩΝ ΣΙΔΗΡΟΚΑΣΤΡΟΥ,success,1,
2026-03-21T05:42:25.097643+00:00,26SYMV018682054,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,ΕΡΓΑ ΑΝΤΙΠΥΡΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΔΧ ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ ΔΙΔΥΜΟΤΕΙΧΟΥ,success,1,
2026-03-21T05:42:25.097643+00:00,26SYMV018683633,,Σύμβαση για την ανάθεση της υπηρεσίας με τίτλο «Αγορά και συντήρηση πυροσβεστήρων στα Σχολεία»,success,1,
2026-03-21T05:42:25.097643+00:00,26SYMV018684158,,ΣΥΜΒΑΣΗ ΠΡΟΜΗΘΕΙΑΣ ΔΥΟ ΠΥΡΟΣΒΕΣΤΙΚΩΝ ΟΧΗΜΑΤΩΝ ΤΥΠΟΥ pick up 4X4 ΓΙΑ ΤΗΝ ΠΟΛΙΤΙΚΗ ΠΡΟΣΤΑΣΙΑ,no_findings,0,
2026-03-21T05:42:25.097643+00:00,26SYMV018688311,ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΙΡΑΙΩΣ,Παράταση έργου Αντικατάσταση πυροσβ. συγκροτήματος λόγω βλάβης & αναβάθμιση συστήματος πυρανίχνευσης,success,1,
2026-03-21T05:42:25.097643+00:00,26SYMV018689005,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,ΕΡΓΑ ΑΝΤΙΠΥΡΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΔΧ ΚΟΡΙΝΘΟΥ,success,1,
2026-03-24T06:01:16.659553+00:00,26SYMV018691227,ΑΝΕΞΑΡΤΗΤΟΣ ΔΙΑΧΕΙΡΙΣΤΗΣ ΜΕΤΑΦΟΡΑΣ ΗΛΕΚΤΡΙΚΗΣ ΕΝΕΡΓΕΙΑΣ ΑΔΜΗΕ ΑΕ,Καθαρισμός Περιβάλλοντα Χώρου στο ΚΥΤ Παλλήνης,success,1,
2026-03-24T06:01:16.659553+00:00,26SYMV018694499,,Σύμβαση Αποκλάδωσης - κοπής δέντρων 2026,success,1,
2026-03-24T06:01:16.659553+00:00,26SYMV018695230,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,ΣΥΜΒΑΣΗ ΓΙΑ ΕΡΓΑΣΙΕΣ ΚΑΘΑΡΙΣΜΟΥ-ΑΠΟΨΙΛΩΣΗΣ ΣΕ ΑΡΧΑΙΟΛΟΓΙΚΟΥΣ ΧΩΡΟΥΣ ΤΗΣ ΕΦΑ ΖΑΚΥΝΘΟΥ,success,3,
2026-03-24T06:01:16.659553+00:00,26SYMV018697437,ΑΝΕΞΑΡΤΗΤΟΣ ΔΙΑΧΕΙΡΙΣΤΗΣ ΜΕΤΑΦΟΡΑΣ ΗΛΕΚΤΡΙΚΗΣ ΕΝΕΡΓΕΙΑΣ ΑΔΜΗΕ ΑΕ,ΔΑΓΥ-26043: Προμήθεια τροχήλατων πυροσβεστήρων 50kg ΞΚ / 35KV,no_findings,0,
2026-03-25T06:01:57.123443+00:00,26SYMV018707525,ΕΛΛΗΝΙΚΑ ΑΜΥΝΤΙΚΑ ΣΥΣΤΗΜΑΤΑ  ΑΒΕΕ,ΠΑΡΟΧΗ ΥΠΗΡΕΣΙΩΝ ΔΗΜΙΟΥΡΓΙΑΣ ΝΕΩΝ & ΣΥΝΤΗΡΗΣΗ ΠΑΛΑΙΩΝ ΑΝΤΙΠΥΡΙΚΩΝ ΖΩΝΩΝ,success,1,
2026-03-27T06:15:26.900747+00:00,26SYMV018709031,ΗΛΕΚΤΡΟΝΙΚΟΣ ΕΘΝΙΚΟΣ ΦΟΡΕΑΣ ΚΟΙΝΩΝΙΚΗΣ ΑΣΦΑΛΙΣΗΣ,ΣΥΜΒΑΣΗ  EVERGREEN OE (καθαρ βλάστησης περιβάλλον χώρου Φιλ Εταιρείας 6) ΤΔ Καβάλας,success,1,
2026-03-27T06:15:26.900747+00:00,26SYMV018709112,,Εργασίες καθαρισμού γύρω από τα όρια των οικισμών  ΠΛΑΤΑΝΙΑΣ – ΠΤΕΛΕΑΣ,success,1,
2026-03-27T06:15:26.900747+00:00,26SYMV018709612,,Εργασίες καθαρισμού γύρω από τα όρια των οικισμών Νικηφόρου,success,1,
2026-03-27T06:15:26.900747+00:00,26SYMV018710175,,Εργασίες καθαρισμού γύρω από τα όρια των οικισμών Αδριανής,success,1,
2026-03-27T06:15:26.900747+00:00,26SYMV018710695,,Εργασίες καθαρισμού γύρω από τα όρια των οικισμών Πυξαρίου-Πλατανόβρυσης-Ψηλής Ράχης,success,1,
2026-03-27T06:15:26.900747+00:00,26SYMV018712447,ΥΠΟΥΡΓΕΙΟ ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ,Σύμβαση προμήθειας κινητής επιχειρησιακής μονάδας δασοπυρόσβεσης,no_findings,0,
2026-03-28T05:58:48.333129+00:00,26SYMV018718889,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,ΣΥΜΒΑΣΗ ΓΙΑ ΤΗΝ ΕΚΤΕΛΕΣΗ ΕΡΓΩΝ ΑΝΤΙΠΥΡΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΔΧ ΘΑΣΟΥ ΔΡΑΜΑΣ Κ.ΝΕΥΡΟΚΟΠΙΟΥ ΣΤΑΥΡΟΥΠΟΛΗΣ,success,1,
2026-03-28T05:58:48.333129+00:00,26SYMV018719683,,Προμήθεια  μίσθωση  μηχανημάτων  πυρασφάλειας  Δ. Ε. Σούρπης.,success,2,
2026-03-28T05:58:48.333129+00:00,26SYMV018720707,,ΑΠΟΨΙΛΩΣΕΙΣ -ΚΛΑΔΕΜΑ ΔΕΝΤΡΩΝ ΣΕ ΚΟΙΝ.ΧΩΡΟΥΣ ΜΑΛΑΚΑΣΙΟΥ,success,1,
2026-03-28T05:58:48.333129+00:00,26SYMV018721211,,ΑΠΟΨΙΛΩΣΕΙΣ-ΚΛΑΔΕΜΑ ΔΕΝΤΡΩΝ ΣΕ ΚΟΙΝ.ΧΩΡΟΥΣ & ΑΛΣΥΛΙΑ Δ.Ε.ΚΑΛΑΜΠΑΚΑΣ,success,1,
2026-03-28T05:58:48.333129+00:00,26SYMV018722244,ΕΛΛΗΝΙΚΑ ΑΜΥΝΤΙΚΑ ΣΥΣΤΗΜΑΤΑ  ΑΒΕΕ,ΣΥΜΒΑΣΗ ΜΕ ΑΡΙΘΜΟ 4500072439 ΠΑΡΟΧΗ ΥΠΗΡΕΣΙΩΝ ΑΠΟΨΙΛΩΣΗΣ ΚΑΙ ΚΑΘΑΡΙΣΜΟΥ,success,1,
2026-03-28T05:58:48.333129+00:00,26SYMV018724985,ΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΣΗ ΥΔΡΕΥΣΗΣ &  ΑΠΟΧΕΤΕΥΣΗΣ ΚΙΛΕΛΕΡ,Εργασίες καθαρισμού περιβάλλοντος χώρου γεωτρήσεων - δεξαμενών,success,1,
2026-03-28T05:58:48.333129+00:00,26SYMV018725481,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,ΣΥΜΒΑΣΗ ΕΚΤΕΛΕΣΗΣ ΕΡΓΩΝ ΑΝΤΙΠΥΡΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΔΔ ΡΟΔΟΠΗΣ ΔΧ ΚΙΛΚΙΣ,success,1,
2026-04-01T06:29:04.146508+00:00,26SYMV018737316,,ΕΡΓΑΣΙΕΣ ΕΥΠΡΕΠΙΣΜΟΥ ΚΑΙ ΚΑΘΑΡΙΟΤΗΤΑΣ ΣΤΑ ΔΗΜΟΤΙΚΑ ΚΟΙΜΗΤΗΡΙΑ,success,1,
2026-04-01T06:29:04.146508+00:00,26SYMV018739467,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,ΣΥΜΒΑΣΗ ΕΚΤΕΛΕΣΗΣ ΕΡΓΩΝ ΑΝΤΙΠΥΡΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΔΔ ΦΩΚΙΔΑΣ ΔΧ ΕΛΑΣΣΟΝΑΣ,success,1,
2026-04-01T06:29:04.146508+00:00,26SYMV018739779,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,ΠΑΡΟΧΗ ΥΠΗΡΕΣΙΩΝ ΤΕΧΝΙΚΟΥ ΣΥΜΒΟΥΛΟΥ,success,1,
2026-04-01T06:29:04.146508+00:00,26SYMV018741244,,ΣΥΜΦΩΝΗΤΙΚΟ ΑΠΟΨΙΛΩΣΗΣ ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ ΚΑΙ ΟΙΚΟΠΕΔΩΝ ΓΙΑ ΠΥΡΟΠΡΟΣΤΑΣΙΑ,success,1,
2026-04-01T06:29:04.146508+00:00,26SYMV018741692,,ΑΠΟΨΙΛΩΣΕΙΣ,success,1,
2026-04-01T06:29:04.146508+00:00,26SYMV018741919,,ΑΠΟΨΙΛΩΣΕΙΣ,success,1,
2026-04-01T06:29:04.146508+00:00,26SYMV018743762,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,"ΣΥΜΒΑΣΗ ΓΙΑ ΕΡΓΑΣΙΕΣ ΑΠΟΨΙΛΩΣΗΣ ΒΛΑΣΤΗΣΗΣ ΣΕ ΧΩΡΥΣ ΑΡΜΟΔΙΟΤΗΤΑΣ ΕΦΑΑΡΓ ΠΟΣΟΥ 36.900,00€",no_findings,0,
2026-04-01T06:29:04.146508+00:00,26SYMV018744710,,“Εργασίες συντήρησης πρασίνου σε κοινόχρηστους χώρους”,success,1,
2026-04-01T06:29:04.146508+00:00,26SYMV018745039,,ΑΠΟΨΙΛΩΣΕΙΣ-ΚΛΑΔΕΜΑ ΔΕΝΤΡΩΝ ΣΕ ΚΟΙΝ.ΧΩΡΟΥΣ & ΑΛΣΥΛΙΑ Δ.Ε. ΚΛΕΙΝΟΒΟΥ,success,1,
2026-04-01T06:29:04.146508+00:00,26SYMV018745251,,ΑΠΟΨΙΛΩΣΕΙΣ-ΚΛΑΔΕΜΑ ΔΕΝΤΡΩΝ ΣΕ ΚΟΙΝ.ΧΩΡΟΥΣ & ΑΛΣΥΛΙΑ Δ.Ε. ΚΑΛΑΜΠΑΚΑΣ,success,1,
2026-04-01T06:29:04.146508+00:00,26SYMV018745692,,ΑΠΟΨΙΛΩΣΕΙΣ-ΚΛΑΔΕΜΑ ΔΕΝΤΡΩΝ ΣΕ ΚΟΙΝ.ΧΩΡΟΥΣ & ΑΛΣΥΛΙΑ Δ.Ε. ΒΑΣΙΛΙΚΗΣ,success,1,
2026-04-02T06:14:56.920055+00:00,26SYMV018748708,,«ΚΟΠΗ ΧΟΡΤΩΝ ΚΟΙΝΟΤΗΤΩΝ Δ.Ε. ΠΗΝΕΙΑΣ»,success,1,
2026-04-02T06:14:56.920055+00:00,26SYMV018750112,ΗΛΕΚΤΡΟΝΙΚΟΣ ΕΘΝΙΚΟΣ ΦΟΡΕΑΣ ΚΟΙΝΩΝΙΚΗΣ ΑΣΦΑΛΙΣΗΣ,Σύμβαση που αφορά υπηρ.αποψίλωσης και καθαρισμού οικοπ. εκτάσεων αρμ.ΠΥΣΥ Κ.Μακεδονίας 2026,success,2,
2026-04-02T06:14:56.920055+00:00,26SYMV018751023,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,"ΣΥΜΒΑΣΗ για υπηρεσίες απολύμανσης, μυοκτονίας και απεντόμωσης σε χώρους αρμοδιότητας της ΕΕΑ στην Πύ",no_findings,0,
2026-04-02T06:14:56.920055+00:00,26SYMV018752098,ΥΠΟΥΡΓΕΙΟ ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ,ΣΥΜΒΑΣΗ ΥΠ' ΑΡΙΘ. 02 / 2026.,no_findings,0,
2026-04-02T06:14:56.920055+00:00,26SYMV018754532,ΥΠΟΥΡΓΕΙΟ ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ,Σύμβαση προμήθειας επιχειρησιακού εξοπλισμού της 9ης ΕΜΟΔΕ,no_findings,0,
2026-04-02T06:14:56.920055+00:00,26SYMV018754679,,Εργασίες κοπής χόρτων και συντήρησης χώρων πρασίνου του Δήμου Δίου-Ολύμπου για τα έτη 2026 και 2027,success,1,
2026-04-02T06:14:56.920055+00:00,26SYMV018755812,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,ΣΥΜΒΑΣΗ ΕΚΤΕΛΕΣΗΣ ΕΡΓΩΝ ΑΝΤΙΠΥΡΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΔΔ ΗΡΑΚΛΕΙΟΥ ΛΑΣΙΘΙΟΥ ΡΕΘΥΜΝΟΥ ΧΑΝΙΩΝ,success,1,
2026-04-02T06:14:56.920055+00:00,26SYMV018756094,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,ΣΥΜΒΑΣΗ ΕΚΤΕΛΕΣΗΣ ΕΡΓΩΝ ΑΝΤΙΠΥΡΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΔΧ ΟΛΥΜΠΙΑΣ,success,1,
2026-04-02T06:14:56.920055+00:00,26SYMV018757035,ΗΛΕΚΤΡΟΝΙΚΟΣ ΕΘΝΙΚΟΣ ΦΟΡΕΑΣ ΚΟΙΝΩΝΙΚΗΣ ΑΣΦΑΛΙΣΗΣ,ΣΥΜΒΑΣΗ: ΕΚΣΥΓΧΡΟΝΙΣΜΟΣ ΣΥΣΤΗΜΑΤΩΝ & ΜΕΣΩΝ ΕΝΕΡΓΗΤΙΚΗΣ ΠΥΡΟΠΡΟΣΤΑΣΙΑΣ (ΤΔ ΠΡΕΒΕΖΑΣ),success,1,
2026-04-02T06:14:56.920055+00:00,26SYMV018757352,,υπηρεσιών για ΜΙΣΘΩΣΗ ΜΗΧΑΝΗΜΑΤΟΣ ΓΙΑ ΠΟΛΙΤΙΚΗ ΠΡΟΣΤΑΣΙΑ,no_findings,0,
2026-04-02T06:14:56.920055+00:00,26SYMV018757403,ΑΝΕΞΑΡΤΗΤΟΣ ΔΙΑΧΕΙΡΙΣΤΗΣ ΜΕΤΑΦΟΡΑΣ ΗΛΕΚΤΡΙΚΗΣ ΕΝΕΡΓΕΙΑΣ ΑΔΜΗΕ ΑΕ,ΔΕΑ-526009_ΥΠΗΡΕΣΙΕΣ ΑΠΟΨΙΛΩΣΕΩΝ & ΚΛΑΔΕΜΑΤΩΝ ΓΡΑΜΜΩΝ ΜΕΤΑΦΟΡΑΣ /ΠΤΒΕ,success,2,
2026-04-03T06:14:53.239194+00:00,26SYMV018759536,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,Εν Συνεχεία Υποστήριξη του Συστήματος Αεροπυρόσβεσης CL 215-415 – Eπισκευές υλικών CL-215/415 (ΤΜΗΜΑ,no_findings,0,
2026-04-03T06:14:53.239194+00:00,26SYMV018760591,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,ΣΥΜΒΑΣΗ για υπηρεσίες απεντόμωσης σε χώρους αρμοδιότητας της ΕΕΑ στην Αθήνα με τη διαδικασία της απε,no_findings,0,
2026-04-03T06:14:53.239194+00:00,26SYMV018767793,ΕΛΛΗΝΙΚΑ ΑΜΥΝΤΙΚΑ ΣΥΣΤΗΜΑΤΑ  ΑΒΕΕ,"ΠΑΡΟΧΗ ΥΠΗΡΕΣΙΩΝ ΑΠΟΨΙΛΩΣΗΣ ΚΑΙ ΚΑΘΑΡΙΣΜΟΥ», ΓΙΑ ΤΗΝ ΚΑΛΥΨΗ ΑΝΑΓΚΩΝ ΤΟΥ ΕΡΓΟΣΤΑΣΙΟΥ ΥΜΗΤΤΟΥ",success,1,
2026-04-03T06:14:53.239194+00:00,26SYMV018768552,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,ΣΥΜΒΑΣΗ ΓΙΑ ΤΗΝ ΕΚΤΕΛΕΣΗ ΤΟΥ ΕΡΓΟΥ «Εργασίες αποκατάστασης - αναδάσωσης με Χαλέπιο Πεύκη στο Δημόσιο,no_findings,0,
2026-04-03T06:14:53.239194+00:00,26SYMV018768591,,ΚΛΑΔΟΚΑΘΑΡΙΣΜΟΙ – ΓΕΝΙΚΟΙ ΚΑΘΑΡΙΣΜΟΙ ΠΟΛΙΤΙΚΗ ΠΡΟΣΤΑΣΙΑ,success,3,
2026-04-03T14:44:17.876815+00:00,26SYMV018727367,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,"ΕΡΓΑΣΙΕΣ ΚΑΘΑΡΙΣΜΟΥ (ΑΠΟΨΙΛΩΣΗ ΧΟΡΤΩΝ, ΑΠΟΜΑΚΡΥΝΣΗ ΑΥΤΩΝ ΚΑΙ ΡΑΝΤΙΣΜΑ) ΑΡΧΑΙΟΛΟΓΙΚΩΝ ΧΩΡΩΝ ΤΗΣ ΕΦ.Α.",success,1,
2026-04-03T14:44:17.876815+00:00,26SYMV018727701,,ΣΥΜΒΑΣΗ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΓΙΑ ΤΗΝ ΠΡΟΣΤΑΣΙΑ ΔΕΝΔΡΟΣΤΟΙΧΙΩΝ ΚΑΙ ΑΛΣΥΛΛΙΩΝ,no_findings,0,
2026-04-03T14:44:17.876815+00:00,26SYMV018735318,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,"ΣΥΜΒΑΣΗ ΓΙΑ ΤΗΝ ΕΚΤΕΛΕΣΗ ΕΡΓΑΣΙΩΝ ΑΠΟΨΙΛΩΣΗΣ, ΑΠΟΜΑΚΡΥΝΣΗΣ ΤΩΝ ΠΡΟΪΟΝΤΩΝ ΑΠΟΨΙΛΩΣΗΣ ΚΑΙ ΤΕΛΙΚΟ ΚΑΘΑΡ",success,1,
2026-04-03T14:44:17.876815+00:00,26SYMV018767789,,ΣΥΜΦΩΝΗΤΙΚΟ   ΑΝΑΘΕΣΗΣ   ΥΠΗΡΕΣΙΑΣ «ΜΙΣΘΩΣΗ ΜΗΧΑΝΗΜΑΤΩΝ ΕΡΓΟΥ ΓΙΑ ΚΑΘΑΡΙΣΜΟ ΔΡΟΜΩΝ ΓΙΑ ΠΥΡΟΠΡΟΣΤΑΣΙΑ,success,2,
